	projectID	condition	reference_condition	title	geo_accession	status	submission_date	last_update_date	full_name	passed_replicate_correlations
GSM2497739	6268	oleic acid starvation	low nitrogen	TWN_T1_2	GSM2497739	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:oleic acid starvation	True
GSM2497740	6268	ergosterol starvation	low nitrogen	ERGO_T2_2	GSM2497740	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:ergosterol starvation	True
GSM2497741	6268	pantothenic acid starvation	low nitrogen	PANTO_T1_1	GSM2497741	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:pantothenic acid starvation	True
GSM2497742	6268	nitrogen plus ergsoterol starvation	low nitrogen	N_ERGO_T1_3	GSM2497742	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:nitrogen plus ergsoterol starvation	True
GSM2497743	6268	nicotinic acid starvation	low nitrogen	NICO_T2_1	GSM2497743	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:nicotinic acid starvation	True
GSM2497744	6268	oleic acid starvation	low nitrogen	TWN_T3_3	GSM2497744	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:oleic acid starvation	True
GSM2497745	6268	pantothenic acid starvation	low nitrogen	PANTO_T3_2	GSM2497745	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:pantothenic acid starvation	True
GSM2497746	6268	nitrogen starvation	low nitrogen	MS71_T4_3	GSM2497746	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:nitrogen starvation	True
GSM2497748	6268	nitrogen plus ergsoterol starvation	low nitrogen	N_ERGO_T4_3	GSM2497748	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:nitrogen plus ergsoterol starvation	True
GSM2497749	6268	nitrogen starvation	low nitrogen	MS71_T2_3	GSM2497749	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:nitrogen starvation	True
GSM2497751	6268	nicotinic acid starvation	low nitrogen	NICO_T4_1	GSM2497751	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:nicotinic acid starvation	True
GSM2497752	6268	nitrogen plus ergsoterol starvation	low nitrogen	N_ERGO_T4_2	GSM2497752	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:nitrogen plus ergsoterol starvation	True
GSM2497755	6268	nicotinic acid starvation	low nitrogen	NICO_T2_2	GSM2497755	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:nicotinic acid starvation	True
GSM2497756	6268	pantothenic acid starvation	low nitrogen	PANTO_T2_2	GSM2497756	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:pantothenic acid starvation	True
GSM2497757	6268	nitrogen plus ergsoterol starvation	low nitrogen	N_ERGO_T4_1	GSM2497757	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:nitrogen plus ergsoterol starvation	True
GSM2497758	6268	ergosterol starvation	low nitrogen	ERGO_T3_3	GSM2497758	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:ergosterol starvation	True
GSM2497759	6268	oleic acid starvation	low nitrogen	TWN_T4_2	GSM2497759	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:oleic acid starvation	True
GSM2497760	6268	nitrogen starvation	low nitrogen	MS71_T1_1	GSM2497760	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:nitrogen starvation	True
GSM2497761	6268	nitrogen plus ergsoterol starvation	low nitrogen	N_ERGO_T2_3	GSM2497761	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:nitrogen plus ergsoterol starvation	True
GSM2497762	6268	nitrogen starvation	low nitrogen	MS71_T1_2	GSM2497762	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:nitrogen starvation	True
GSM2497763	6268	ergosterol starvation	low nitrogen	ERGO_T1_2	GSM2497763	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:ergosterol starvation	True
GSM2497764	6268	nitrogen starvation	low nitrogen	MS71_T4_2	GSM2497764	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:nitrogen starvation	True
GSM2497765	6268	nitrogen plus ergsoterol starvation	low nitrogen	N_ERGO_T3_1	GSM2497765	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:nitrogen plus ergsoterol starvation	True
GSM2497766	6268	nicotinic acid starvation	low nitrogen	NICO_T3_3	GSM2497766	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:nicotinic acid starvation	True
GSM2497767	6268	nitrogen starvation	low nitrogen	MS71_T3_3	GSM2497767	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:nitrogen starvation	True
GSM2497768	6268	nitrogen plus ergsoterol starvation	low nitrogen	N_ERGO_T1_2	GSM2497768	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:nitrogen plus ergsoterol starvation	True
GSM2497769	6268	pantothenic acid starvation	low nitrogen	PANTO_T1_2	GSM2497769	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:pantothenic acid starvation	True
GSM2497770	6268	pantothenic acid starvation	low nitrogen	PANTO_T4_2	GSM2497770	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:pantothenic acid starvation	True
GSM2497771	6268	pantothenic acid starvation	low nitrogen	PANTO_T4_3	GSM2497771	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:pantothenic acid starvation	True
GSM2497772	6268	ergosterol starvation	low nitrogen	ERGO_T3_1	GSM2497772	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:ergosterol starvation	True
GSM2497773	6268	nicotinic acid starvation	low nitrogen	NICO_T1_2	GSM2497773	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:nicotinic acid starvation	True
GSM2497774	6268	pantothenic acid starvation	low nitrogen	PANTO_T3_1	GSM2497774	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:pantothenic acid starvation	True
GSM2497775	6268	nicotinic acid starvation	low nitrogen	NICO_T2_3	GSM2497775	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:nicotinic acid starvation	True
GSM2497776	6268	oleic acid starvation	low nitrogen	TWN_T4_3	GSM2497776	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:oleic acid starvation	True
GSM2497777	6268	nitrogen starvation	low nitrogen	MS71_T3_2	GSM2497777	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:nitrogen starvation	True
GSM2497778	6268	ergosterol starvation	low nitrogen	ERGO_T3_2	GSM2497778	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:ergosterol starvation	True
GSM2497779	6268	nicotinic acid starvation	low nitrogen	NICO_T4_2	GSM2497779	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:nicotinic acid starvation	True
GSM2497780	6268	ergosterol starvation	low nitrogen	ERGO_T4_2	GSM2497780	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:ergosterol starvation	True
GSM2497781	6268	nitrogen plus ergsoterol starvation	low nitrogen	N_ERGO_T2_2	GSM2497781	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:nitrogen plus ergsoterol starvation	True
GSM2497782	6268	pantothenic acid starvation	low nitrogen	PANTO_T4_1	GSM2497782	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:pantothenic acid starvation	True
GSM2497783	6268	nicotinic acid starvation	low nitrogen	NICO_T1_1	GSM2497783	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:nicotinic acid starvation	True
GSM2497784	6268	nitrogen starvation	low nitrogen	MS71_T2_2	GSM2497784	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:nitrogen starvation	True
GSM2497785	6268	oleic acid starvation	low nitrogen	TWN_T2_3	GSM2497785	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:oleic acid starvation	True
GSM2497786	6268	ergosterol starvation	low nitrogen	ERGO_T4_3	GSM2497786	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:ergosterol starvation	True
GSM2497787	6268	ergosterol starvation	low nitrogen	ERGO_T2_1	GSM2497787	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:ergosterol starvation	True
GSM2497788	6268	oleic acid starvation	low nitrogen	TWN_T2_1	GSM2497788	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:oleic acid starvation	True
GSM2497789	6268	ergosterol starvation	low nitrogen	ERGO_T1_1	GSM2497789	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:ergosterol starvation	True
GSM2497790	6268	nicotinic acid starvation	low nitrogen	NICO_T4_3	GSM2497790	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:nicotinic acid starvation	True
GSM2497791	6268	pantothenic acid starvation	low nitrogen	PANTO_T2_1	GSM2497791	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:pantothenic acid starvation	True
GSM2497792	6268	nitrogen plus ergsoterol starvation	low nitrogen	N_ERGO_T3_2	GSM2497792	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:nitrogen plus ergsoterol starvation	True
GSM2497793	6268	nitrogen starvation	low nitrogen	MS71_T1_3	GSM2497793	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:nitrogen starvation	True
GSM2497794	6268	oleic acid starvation	low nitrogen	TWN_T1_1	GSM2497794	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:oleic acid starvation	True
GSM2497795	6268	nitrogen starvation	low nitrogen	MS71_T2_1	GSM2497795	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:nitrogen starvation	True
GSM2497796	6268	oleic acid starvation	low nitrogen	TWN_T4_1	GSM2497796	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:oleic acid starvation	True
GSM2497797	6268	nicotinic acid starvation	low nitrogen	NICO_T3_1	GSM2497797	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:nicotinic acid starvation	True
GSM2497798	6268	oleic acid starvation	low nitrogen	TWN_T1_3	GSM2497798	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:oleic acid starvation	True
GSM2497799	6268	nitrogen plus ergsoterol starvation	low nitrogen	N_ERGO_T1_1	GSM2497799	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:nitrogen plus ergsoterol starvation	True
GSM2497800	6268	pantothenic acid starvation	low nitrogen	PANTO_T2_3	GSM2497800	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:pantothenic acid starvation	True
GSM2497801	6268	ergosterol starvation	low nitrogen	ERGO_T2_3	GSM2497801	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:ergosterol starvation	True
GSM2497802	6268	nitrogen starvation	low nitrogen	MS71_T4_1	GSM2497802	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:nitrogen starvation	True
GSM2497803	6268	ergosterol starvation	low nitrogen	ERGO_T1_3	GSM2497803	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:ergosterol starvation	True
GSM2497804	6268	oleic acid starvation	low nitrogen	TWN_T3_1	GSM2497804	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:oleic acid starvation	True
GSM2497805	6268	ergosterol starvation	low nitrogen	ERGO_T4_1	GSM2497805	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:ergosterol starvation	True
GSM2497806	6268	nitrogen plus ergsoterol starvation	low nitrogen	N_ERGO_T3_3	GSM2497806	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:nitrogen plus ergsoterol starvation	True
GSM2497808	6268	nitrogen starvation	low nitrogen	MS71_T3_1	GSM2497808	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:nitrogen starvation	True
GSM2497809	6268	nitrogen plus ergsoterol starvation	low nitrogen	N_ERGO_T2_1	GSM2497809	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:nitrogen plus ergsoterol starvation	True
GSM2497810	6268	nicotinic acid starvation	low nitrogen	NICO_T3_2	GSM2497810	Public on Jul 30 2017	Feb 21 2017	Jul 30 2017	6268:nicotinic acid starvation	True
